;ARBEITSBLATT PROJEKTZIEL UND -ZIELE;;;
;;PROJEKTNAME;;ERSTELLUNGSDATUM
;;;;
;;PROJEKTLEITER;;VERSIONSDATUM
;;;;
;;ZIELE ANHAND INTELLIGENTER KRITERIEN TESTEN;;VERSION NR.
;;SPEZIFISCH  • • MESSBAR  •  ERREICHBAR  •  RELEVANT  ZEITGEBUNDEN;;0.0.0
;;ZIEL-STATEMENT;;
;;;;
;;;;
;;"ZIEL    Ein Ziel sollte so aussehen: ""Ziel ist es, die einheimischen Pflanzen zwischen 1st und 3rd Street bis zum 31. März um 50% zu erhöhen.""";;
;1;;;
;2;;;
;3;;;
;4;;;
;5;;;
;6;;;
;7;;;
;8;;;
;9;;;
;10;;;
;;;;
;KLICKEN SIE HIER, UM IN SMARTSHEET ZU ERSTELLEN;;;